,accuracy,loss,val_acc
586,0.9008292555809021,0.17315517365932465,0.593
587,0.9009767770767212,0.17289410531520844,0.595
588,0.9011347889900208,0.17262449860572815,0.585
589,0.9012906551361084,0.1723605841398239,0.578
590,0.9014436602592468,0.17209413647651672,0.593
591,0.9015923142433167,0.17184025049209595,0.611
592,0.9017520546913147,0.17157278954982758,0.602
593,0.9019004106521606,0.17131713032722473,0.597
594,0.9020513892173767,0.17105938494205475,0.572
595,0.9022034406661987,0.17079797387123108,0.585
596,0.9023510813713074,0.17054128646850586,0.593
597,0.9025043845176697,0.17027908563613892,0.596
598,0.9026525616645813,0.17001992464065552,0.59
599,0.9027994871139526,0.16976122558116913,0.576
600,0.9029512405395508,0.16950193047523499,0.576
601,0.9030972123146057,0.16924813389778137,0.594
602,0.9032434225082397,0.16899722814559937,0.591
603,0.9033883810043335,0.1687518209218979,0.605
604,0.9035329222679138,0.16849352419376373,0.593
605,0.9036822319030762,0.1682342141866684,0.599
606,0.9038280248641968,0.16797657310962677,0.58
607,0.9039703607559204,0.1677304208278656,0.579
608,0.9041152000427246,0.16747671365737915,0.574
609,0.9042633771896362,0.16721992194652557,0.587
610,0.9044049978256226,0.1669703722000122,0.59
611,0.9045484066009521,0.16672666370868683,0.578
612,0.9046981334686279,0.1664685159921646,0.582
613,0.9048398733139038,0.1662209928035736,0.584
614,0.904984176158905,0.1659715175628662,0.595
615,0.9051212668418884,0.16573363542556763,0.598
616,0.9052661061286926,0.16548818349838257,0.564
617,0.9054082036018372,0.16524460911750793,0.584
618,0.905541718006134,0.16501322388648987,0.555
619,0.9056851863861084,0.16476890444755554,0.572
620,0.9058222770690918,0.16453422605991364,0.59
621,0.9059618711471558,0.1642937958240509,0.579
622,0.9061009883880615,0.16406092047691345,0.584
623,0.9062418937683105,0.16381707787513733,0.579
624,0.9063816070556641,0.16357260942459106,0.589
625,0.9065194129943848,0.16334006190299988,0.587
626,0.9066545963287354,0.16310903429985046,0.585
627,0.906784176826477,0.1628851443529129,0.592
628,0.9069192409515381,0.16265922784805298,0.567
629,0.9070523977279663,0.16242709755897522,0.604
630,0.9071865677833557,0.16219863295555115,0.582
631,0.9073203802108765,0.16196776926517487,0.588
632,0.9074551463127136,0.1617344319820404,0.588
633,0.9075931310653687,0.1615007221698761,0.581
634,0.9077285528182983,0.16126075387001038,0.565
635,0.9078606367111206,0.1610289216041565,0.584
636,0.907993733882904,0.16079646348953247,0.576
637,0.9081299901008606,0.16056279838085175,0.587
638,0.9082666039466858,0.16033905744552612,0.588
639,0.9083955883979797,0.1601221263408661,0.586
640,0.9085263013839722,0.15989461541175842,0.577
641,0.9086551666259766,0.1596701443195343,0.565
642,0.9087793827056885,0.15946100652217865,0.602
643,0.9089060425758362,0.15924902260303497,0.596
644,0.9090351462364197,0.1590339094400406,0.594
645,0.9091617465019226,0.15881240367889404,0.58
646,0.9092921614646912,0.15859541296958923,0.584
647,0.9094201326370239,0.15837347507476807,0.589
648,0.9095476269721985,0.1581474244594574,0.586
649,0.9096797108650208,0.1579192578792572,0.588
650,0.9098021984100342,0.1576947122812271,0.594
651,0.9099307060241699,0.1574811041355133,0.589
652,0.9100587964057922,0.1572595238685608,0.603
653,0.910184383392334,0.15704090893268585,0.6
654,0.9103102684020996,0.15682464838027954,0.591
655,0.9104315638542175,0.15661393105983734,0.586
656,0.9105532169342041,0.15639661252498627,0.582
657,0.9106758832931519,0.15618039667606354,0.594
658,0.9107967615127563,0.15596991777420044,0.584
659,0.9109187126159668,0.15576040744781494,0.594
660,0.9110478758811951,0.15553785860538483,0.596
661,0.9111697673797607,0.1553228497505188,0.569
662,0.9112940430641174,0.1551082581281662,0.581
663,0.9114221334457397,0.15488816797733307,0.582
664,0.9115504622459412,0.1546686291694641,0.596
665,0.9116715788841248,0.15446870028972626,0.59
666,0.9117936491966248,0.15426114201545715,0.586
667,0.9119153618812561,0.15404850244522095,0.58
668,0.9120319485664368,0.15384256839752197,0.59
669,0.9121543169021606,0.15363645553588867,0.562
670,0.9122763276100159,0.1534251570701599,0.571
671,0.9123952388763428,0.15321804583072662,0.582
672,0.9125171899795532,0.15300574898719788,0.565
673,0.9126347303390503,0.15280163288116455,0.568
674,0.9127532839775085,0.1525927633047104,0.595
675,0.9128701090812683,0.1523922234773636,0.574
676,0.9129879474639893,0.15218573808670044,0.577
677,0.9131020307540894,0.15198417007923126,0.595
678,0.913223922252655,0.15177294611930847,0.598
679,0.9133468270301819,0.15156418085098267,0.593
680,0.9134646058082581,0.15135915577411652,0.606
681,0.913580060005188,0.15116149187088013,0.586
682,0.913694441318512,0.15096229314804077,0.584
683,0.9138132333755493,0.15076015889644623,0.596
684,0.9139289855957031,0.15055623650550842,0.601
685,0.9140477776527405,0.150348961353302,0.613
686,0.9141662120819092,0.15014295279979706,0.598
687,0.9142782688140869,0.14995203912258148,0.568
688,0.9143880009651184,0.14976125955581665,0.572
689,0.9145073890686035,0.14955542981624603,0.572
690,0.9146191477775574,0.1493622362613678,0.594
691,0.9147325754165649,0.14916382730007172,0.589
692,0.9148456454277039,0.14896444976329803,0.585
693,0.9149584174156189,0.14876936376094818,0.585
694,0.9150649309158325,0.1485801786184311,0.565
695,0.9151763916015625,0.1483892947435379,0.571
696,0.915284276008606,0.1482021063566208,0.592
697,0.9153963923454285,0.1480099856853485,0.554
698,0.9155029654502869,0.14782941341400146,0.584
699,0.9156079292297363,0.1476542204618454,0.579
700,0.9157171845436096,0.1474684178829193,0.581
701,0.9158241152763367,0.14728404581546783,0.579
702,0.9159314632415771,0.14709551632404327,0.575
703,0.9160404205322266,0.14691270887851715,0.576
704,0.9161438941955566,0.14672647416591644,0.59
705,0.9162529110908508,0.1465444564819336,0.584
706,0.916363537311554,0.14635354280471802,0.586
707,0.9164726138114929,0.14617308974266052,0.595
708,0.9165722727775574,0.14600126445293427,0.598
709,0.9166741967201233,0.1458224654197693,0.613
710,0.9167830348014832,0.14563973248004913,0.587
711,0.9168824553489685,0.14547516405582428,0.588
712,0.9169848561286926,0.145298570394516,0.593
713,0.9170888662338257,0.14511637389659882,0.583
714,0.9171913862228394,0.1449383795261383,0.591
715,0.9173005819320679,0.14475418627262115,0.582
716,0.9174075722694397,0.14456972479820251,0.589
717,0.917510449886322,0.1443910300731659,0.555
718,0.9176181554794312,0.14420603215694427,0.571
719,0.9177204370498657,0.1440325379371643,0.599
720,0.917824387550354,0.1438530832529068,0.578
721,0.9179311990737915,0.14366938173770905,0.585
722,0.9180396199226379,0.14348572492599487,0.599
723,0.9181433320045471,0.1433034986257553,0.588
724,0.9182454347610474,0.14312539994716644,0.582
725,0.9183517098426819,0.14294537901878357,0.574
726,0.9184482097625732,0.14277489483356476,0.595
727,0.9185476303100586,0.14260777831077576,0.588
728,0.9186517596244812,0.1424311101436615,0.581
729,0.9187556505203247,0.1422526240348816,0.581
730,0.9188567399978638,0.14208044111728668,0.572
731,0.9189594388008118,0.14190642535686493,0.577
732,0.9190593361854553,0.14172716438770294,0.587
733,0.9191589951515198,0.14155061542987823,0.587
734,0.9192564487457275,0.1413801610469818,0.593
735,0.919357419013977,0.14120358228683472,0.593
736,0.9194599986076355,0.14102624356746674,0.59
737,0.9195647239685059,0.1408480703830719,0.582
738,0.9196642637252808,0.14068199694156647,0.579
739,0.9197635054588318,0.14050893485546112,0.584
740,0.9198643565177917,0.140333890914917,0.6
741,0.919962465763092,0.1401602178812027,0.586
742,0.9200621247291565,0.13998796045780182,0.589
743,0.9201602935791016,0.13981613516807556,0.591
744,0.9202600717544556,0.13964904844760895,0.597
745,0.9203620553016663,0.13947232067584991,0.597
746,0.9204630851745605,0.1392969787120819,0.592
747,0.9205589890480042,0.13912729918956757,0.583
748,0.9206582903862,0.13895641267299652,0.583
749,0.9207549095153809,0.13878925144672394,0.597
750,0.9208555221557617,0.138616144657135,0.596
751,0.9209534525871277,0.1384468525648117,0.587
752,0.9210510849952698,0.13827604055404663,0.585
753,0.9211472868919373,0.1381082385778427,0.59
754,0.9212468266487122,0.13793714344501495,0.6
755,0.9213424921035767,0.13777253031730652,0.599
756,0.9214336276054382,0.13761162757873535,0.572
757,0.921525776386261,0.1374487280845642,0.593
758,0.9216200709342957,0.13728849589824677,0.604
759,0.9217147827148438,0.1371270716190338,0.609
760,0.9218079447746277,0.13696248829364777,0.593
761,0.921901524066925,0.1367996335029602,0.601
762,0.9219924211502075,0.13664129376411438,0.59
763,0.9220849275588989,0.13648304343223572,0.592
764,0.9221789836883545,0.13631995022296906,0.588
765,0.9222709536552429,0.13617092370986938,0.599
766,0.9223657250404358,0.13601012527942657,0.585
767,0.9224578142166138,0.1358480155467987,0.594
768,0.9225472807884216,0.13568706810474396,0.572
769,0.9226389527320862,0.13552822172641754,0.597
770,0.9227344989776611,0.1353643387556076,0.588
771,0.9228227138519287,0.1352105736732483,0.583
772,0.9229171872138977,0.1350511759519577,0.588
773,0.9230108261108398,0.13488806784152985,0.59
774,0.9231030344963074,0.13473232090473175,0.589
775,0.9231956601142883,0.13457725942134857,0.568
776,0.9232879877090454,0.13441966474056244,0.561
777,0.9233723878860474,0.13427191972732544,0.574
778,0.9234631061553955,0.13411177694797516,0.583
779,0.9235529899597168,0.13395723700523376,0.585
780,0.9236414432525635,0.13379859924316406,0.594
781,0.9237302541732788,0.13364718854427338,0.594
782,0.9238182902336121,0.13349230587482452,0.586
783,0.923906683921814,0.1333359181880951,0.597
784,0.923994243144989,0.13318656384944916,0.595
785,0.9240821599960327,0.13303294777870178,0.595
786,0.9241687059402466,0.13288506865501404,0.603
787,0.9242556095123291,0.13273471593856812,0.605
788,0.924343466758728,0.1325797736644745,0.597
789,0.9244316816329956,0.13242851197719574,0.587
790,0.9245219826698303,0.13227155804634094,0.606
791,0.9246103167533875,0.13211709260940552,0.59
792,0.9246990084648132,0.13196447491645813,0.575
793,0.9247868657112122,0.13181130588054657,0.586
794,0.9248693585395813,0.13166730105876923,0.594
795,0.9249545335769653,0.131514772772789,0.591
796,0.9250359535217285,0.13137154281139374,0.583
797,0.9251178503036499,0.1312255710363388,0.576
798,0.9252046346664429,0.1310785561800003,0.563
799,0.9252866506576538,0.13093160092830658,0.584
800,0.9253747463226318,0.13078293204307556,0.58
801,0.9254598021507263,0.13063447177410126,0.565
802,0.9255411624908447,0.13049274682998657,0.568
803,0.9256297945976257,0.13033992052078247,0.558
804,0.9257164597511292,0.13019031286239624,0.57
805,0.9258012175559998,0.13003897666931152,0.558
806,0.9258880019187927,0.12988878786563873,0.569
807,0.9259729385375977,0.129742830991745,0.576
808,0.926056444644928,0.12959589064121246,0.579
809,0.9261420965194702,0.1294439285993576,0.579
810,0.9262280464172363,0.12929528951644897,0.581
811,0.9263098835945129,0.12915189564228058,0.574
812,0.9263886213302612,0.12901408970355988,0.585
813,0.9264723062515259,0.12887653708457947,0.583
814,0.9265528917312622,0.12873071432113647,0.573
815,0.9266367554664612,0.12859170138835907,0.572
816,0.9267231225967407,0.12844200432300568,0.573
817,0.926807701587677,0.1282939314842224,0.593
818,0.926888644695282,0.12815332412719727,0.563
819,0.9269699454307556,0.12801194190979004,0.567
820,0.927046000957489,0.12787765264511108,0.563
821,0.9271291494369507,0.12773391604423523,0.579
822,0.927212119102478,0.1275901347398758,0.566
823,0.9272887706756592,0.12746672332286835,0.592
824,0.9273679852485657,0.12733876705169678,0.592
825,0.9274464845657349,0.12721094489097595,0.586
826,0.9275258779525757,0.1270771622657776,0.564
827,0.9276067018508911,0.12693695724010468,0.585
828,0.9276852011680603,0.1267995983362198,0.569
829,0.9277612566947937,0.12666825950145721,0.593
830,0.9278393387794495,0.12652908265590668,0.568
831,0.9279199838638306,0.12639042735099792,0.594
832,0.9279954433441162,0.12625521421432495,0.589
833,0.9280707836151123,0.12612873315811157,0.597
834,0.9281453490257263,0.12599578499794006,0.586
835,0.9282219409942627,0.12586379051208496,0.57
836,0.9283016920089722,0.12572640180587769,0.579
837,0.9283784627914429,0.12560097873210907,0.585
838,0.9284545183181763,0.12546710669994354,0.588
839,0.928533136844635,0.12533141672611237,0.593
840,0.9286104440689087,0.12519408762454987,0.612
841,0.9286914467811584,0.1250554472208023,0.6
842,0.9287672638893127,0.12492460757493973,0.608
843,0.9288386106491089,0.12479934096336365,0.584
844,0.9289179444313049,0.1246609166264534,0.612
845,0.9289954304695129,0.12452877312898636,0.592
846,0.9290695190429688,0.1244017481803894,0.582
847,0.9291471838951111,0.12426608800888062,0.582
848,0.9292241334915161,0.1241312175989151,0.58
849,0.929296612739563,0.12400198727846146,0.576
850,0.9293715953826904,0.12387622892856598,0.593
851,0.9294431805610657,0.12374849617481232,0.596
852,0.9295194149017334,0.12361470609903336,0.593
853,0.9295927882194519,0.12348483502864838,0.583
854,0.9296654462814331,0.12335728108882904,0.586
855,0.9297433495521545,0.12322840839624405,0.592
856,0.9298199415206909,0.12309317290782928,0.582
857,0.9298964142799377,0.1229599118232727,0.58
858,0.9299726486206055,0.12282796949148178,0.592
859,0.9300460815429688,0.12269873172044754,0.584
860,0.9301192760467529,0.12256971001625061,0.59
861,0.9301908016204834,0.12244334816932678,0.561
862,0.9302583336830139,0.1223255842924118,0.559
863,0.9303305745124817,0.12219920009374619,0.564
864,0.9304031133651733,0.12207397818565369,0.597
865,0.9304739236831665,0.12194765359163284,0.598
866,0.9305440783500671,0.12182562798261642,0.579
867,0.9306150674819946,0.12169795483350754,0.582
868,0.9306896328926086,0.12156564742326736,0.585
869,0.9307629466056824,0.1214405745267868,0.577
870,0.9308345317840576,0.12131281197071075,0.589
871,0.9309059381484985,0.12118814140558243,0.586
872,0.9309766888618469,0.12107036262750626,0.573
873,0.931046187877655,0.12095426768064499,0.569
874,0.9311144948005676,0.12083618342876434,0.594
875,0.931186318397522,0.12071163207292557,0.6
876,0.9312548041343689,0.12058824300765991,0.597
877,0.9313252568244934,0.12046673893928528,0.604
878,0.9313971400260925,0.12034093588590622,0.585
879,0.9314687848091125,0.12021441012620926,0.592
880,0.9315392971038818,0.12008772790431976,0.587
881,0.9316090941429138,0.11996422708034515,0.584
882,0.9316824078559875,0.11983843147754669,0.577
883,0.931753933429718,0.11971457302570343,0.592
884,0.9318237900733948,0.11959633231163025,0.595
885,0.9318981766700745,0.11946944892406464,0.582
886,0.9319676756858826,0.11934692412614822,0.583
887,0.9320406913757324,0.1192222610116005,0.587
888,0.932111918926239,0.11909966915845871,0.582
889,0.9321815371513367,0.11897797137498856,0.586
890,0.9322503805160522,0.11885892599821091,0.574
891,0.9323150515556335,0.1187455952167511,0.586
892,0.9323851466178894,0.11862435936927795,0.585
893,0.9324530959129333,0.1185067743062973,0.576
894,0.9325136542320251,0.11839991807937622,0.591
895,0.9325827956199646,0.11828185617923737,0.595
896,0.9326492547988892,0.11816444993019104,0.6
897,0.9327181577682495,0.1180410161614418,0.591
898,0.9327853322029114,0.1179230660200119,0.592
899,0.9328538775444031,0.11780354380607605,0.602
900,0.9329140782356262,0.11769132316112518,0.583
901,0.9329808354377747,0.11757303774356842,0.589
902,0.93304842710495,0.11745088547468185,0.583
903,0.9331143498420715,0.11733697354793549,0.597
904,0.9331821799278259,0.11721950024366379,0.587
905,0.9332463145256042,0.11710741370916367,0.59
906,0.9333153367042542,0.11699222773313522,0.598
907,0.9333816766738892,0.11687445640563965,0.596
908,0.933449387550354,0.11675630509853363,0.599
909,0.9335175156593323,0.11663676798343658,0.602
910,0.9335834383964539,0.11651995778083801,0.595
911,0.9336506724357605,0.1164051815867424,0.598
912,0.9337148070335388,0.11629673093557358,0.602
913,0.9337828159332275,0.11617885529994965,0.604
914,0.933846652507782,0.11606510728597641,0.597
915,0.9339133501052856,0.11594759672880173,0.596
916,0.9339763522148132,0.11583547294139862,0.605
917,0.9340422749519348,0.1157207041978836,0.606
918,0.9341060519218445,0.11561357229948044,0.6
919,0.934171199798584,0.11550018191337585,0.593
920,0.9342346787452698,0.11538689583539963,0.613
921,0.9342940449714661,0.11527729779481888,0.602
922,0.9343557953834534,0.115165576338768,0.59
923,0.9344168901443481,0.11505738645792007,0.554
924,0.934479832649231,0.11495312303304672,0.585
925,0.9345446228981018,0.11484061926603317,0.594
926,0.9346097707748413,0.11472993344068527,0.604
927,0.9346718192100525,0.11461810767650604,0.6
928,0.9347322583198547,0.11450802534818649,0.585
929,0.9347954988479614,0.11439734697341919,0.592
930,0.9348586201667786,0.1142861619591713,0.603
931,0.9349235892295837,0.11417236179113388,0.6
932,0.93498694896698,0.11406192183494568,0.58
933,0.9350491762161255,0.11395344138145447,0.58
934,0.9351083040237427,0.1138533428311348,0.589
935,0.9351702928543091,0.11374212801456451,0.596
936,0.9352311491966248,0.11363492161035538,0.598
937,0.9352918863296509,0.11352801322937012,0.586
938,0.9353544116020203,0.11341822147369385,0.592
939,0.9354187846183777,0.11330770701169968,0.574
940,0.9354795813560486,0.11320684850215912,0.59
941,0.9355446696281433,0.1130983904004097,0.577
942,0.9356076717376709,0.11298958212137222,0.599
943,0.9356681108474731,0.11288110166788101,0.577
944,0.9357283711433411,0.11277386546134949,0.561
945,0.935790479183197,0.11266419291496277,0.58
946,0.935851514339447,0.11255884915590286,0.581
947,0.9359099864959717,0.11245771497488022,0.576
948,0.9359707236289978,0.11235325783491135,0.579
949,0.9360347390174866,0.11224891245365143,0.572
950,0.936090886592865,0.11214544624090195,0.578
951,0.9361492991447449,0.11203970015048981,0.584
952,0.9362105131149292,0.11193133890628815,0.584
953,0.9362697005271912,0.11182793974876404,0.577
954,0.9363272786140442,0.1117260679602623,0.578
955,0.9363833069801331,0.11162571609020233,0.593
956,0.9364392161369324,0.11153019219636917,0.601
957,0.9364978671073914,0.11142636835575104,0.583
958,0.9365564584732056,0.11132127791643143,0.584
959,0.9366153478622437,0.11121863126754761,0.592
960,0.9366731643676758,0.11111535131931305,0.595
961,0.9367289543151855,0.11101849377155304,0.568
962,0.9367875456809998,0.11091937869787216,0.572
963,0.9368454813957214,0.11081723123788834,0.58
964,0.9369037747383118,0.11071319878101349,0.594
965,0.9369624257087708,0.11061134934425354,0.605
966,0.9370190501213074,0.11051392555236816,0.6
967,0.9370779395103455,0.1104096919298172,0.592
968,0.9371352791786194,0.11031165719032288,0.593
969,0.9371924996376038,0.11020974069833755,0.599
970,0.9372515082359314,0.11010835319757462,0.591
971,0.9373099207878113,0.11000651866197586,0.586
972,0.9373696446418762,0.1099042296409607,0.579
973,0.937427818775177,0.10980251431465149,0.582
974,0.9374858736991882,0.10970349609851837,0.598
975,0.9375438094139099,0.10960722714662552,0.587
976,0.9376020431518555,0.10950618982315063,0.594
977,0.9376593232154846,0.10940414667129517,0.586
978,0.9377201795578003,0.10930076986551285,0.586
979,0.9377738833427429,0.10920998454093933,0.586
980,0.9378316402435303,0.10911338776350021,0.559
981,0.9378856420516968,0.1090192124247551,0.609
982,0.9379389882087708,0.10892166197299957,0.617
983,0.9379969239234924,0.10882078111171722,0.616
984,0.9380552172660828,0.10872097313404083,0.599
985,0.9381105899810791,0.10862424224615097,0.608
986,0.9381667375564575,0.10852396488189697,0.584
987,0.9382228255271912,0.10842344909906387,0.595
988,0.9382778406143188,0.10832501202821732,0.595
989,0.9383332133293152,0.10823027044534683,0.589
990,0.9383870959281921,0.10813399404287338,0.591
991,0.9384409189224243,0.10804162174463272,0.583
992,0.938495934009552,0.10794471204280853,0.583
993,0.9385508894920349,0.10784931480884552,0.585
994,0.9386070966720581,0.10775485634803772,0.59
995,0.9386641383171082,0.10765251517295837,0.593
996,0.9387187361717224,0.10755909979343414,0.603
997,0.9387741684913635,0.1074603796005249,0.595
998,0.9388290047645569,0.10736793279647827,0.591
999,0.9388805031776428,0.10728202015161514,0.597
1000,0.9389346837997437,0.1071920171380043,0.596
1001,0.9389882683753967,0.1070997416973114,0.586
1002,0.9390413165092468,0.10700392723083496,0.596
1003,0.9390988349914551,0.10690680891275406,0.595
1004,0.9391553401947021,0.10680700093507767,0.595
1005,0.9392094016075134,0.10671155154705048,0.584
1006,0.939266562461853,0.10661397129297256,0.589
1007,0.93932044506073,0.1065228208899498,0.6
1008,0.9393724203109741,0.10643059760332108,0.608
1009,0.9394264817237854,0.1063394844532013,0.603
1010,0.9394795894622803,0.1062508150935173,0.589
1011,0.939533531665802,0.10615362226963043,0.589
1012,0.9395868182182312,0.1060614287853241,0.593
1013,0.9396387338638306,0.10596853494644165,0.586
1014,0.9396927356719971,0.10587932169437408,0.601
1015,0.9397457838058472,0.10578563809394836,0.583
1016,0.9397968649864197,0.10569601505994797,0.59
1017,0.9398483633995056,0.10560468584299088,0.584
1018,0.9399019479751587,0.1055120900273323,0.597
1019,0.9399563670158386,0.10541605204343796,0.584
1020,0.9400057196617126,0.10532873868942261,0.585
1021,0.9400572776794434,0.10523633658885956,0.587
1022,0.9401109218597412,0.10514230281114578,0.581
1023,0.9401653409004211,0.1050466001033783,0.581
1024,0.9402165412902832,0.10496295243501663,0.582
1025,0.9402694702148438,0.10487379878759384,0.6
1026,0.94032222032547,0.10478176921606064,0.613
1027,0.940374493598938,0.10469156503677368,0.585
1028,0.9404265880584717,0.10459892451763153,0.588
1029,0.940479576587677,0.10450766980648041,0.603
1030,0.940532386302948,0.10441462695598602,0.591
1031,0.9405810832977295,0.10432633757591248,0.603
1032,0.9406332969665527,0.10423614829778671,0.585
1033,0.9406880140304565,0.10414060205221176,0.59
1034,0.9407373070716858,0.10405228286981583,0.589
1035,0.9407901167869568,0.10395777970552444,0.595
1036,0.9408414363861084,0.10386607050895691,0.59
1037,0.9408926963806152,0.10377528518438339,0.591
1038,0.9409438371658325,0.10368606448173523,0.595
1039,0.9409970641136169,0.10359545797109604,0.596
1040,0.9410449266433716,0.10350944101810455,0.576
1041,0.9410966634750366,0.10341960191726685,0.591
1042,0.9411491751670837,0.10332639515399933,0.591
1043,0.9412006735801697,0.10323484987020493,0.583
1044,0.9412516951560974,0.10314741730690002,0.564
1045,0.941303014755249,0.10305649787187576,0.58
1046,0.9413533806800842,0.10296884924173355,0.591
1047,0.9414040446281433,0.10288042575120926,0.596
1048,0.941453754901886,0.10279281437397003,0.585
1049,0.9415034055709839,0.10270655900239944,0.598
1050,0.9415538311004639,0.10262002050876617,0.6
1051,0.9416037201881409,0.10253114253282547,0.595
1052,0.9416543841362,0.10244451463222504,0.572
1053,0.9417040348052979,0.10236474871635437,0.563
1054,0.9417527914047241,0.10227857530117035,0.602
1055,0.9418031573295593,0.10219096392393112,0.583
1056,0.941853404045105,0.10210604220628738,0.594
1057,0.9419001340866089,0.10201940685510635,0.588
1058,0.9419488906860352,0.10193675756454468,0.595
1059,0.9419954419136047,0.10185246169567108,0.577
1060,0.9420466423034668,0.1017645001411438,0.576
1061,0.9420942664146423,0.10167696326971054,0.584
1062,0.9421427249908447,0.10159670561552048,0.581
1063,0.9421932101249695,0.10151434689760208,0.578
1064,0.9422388672828674,0.10143313556909561,0.582
1065,0.9422839879989624,0.10135683417320251,0.581
1066,0.9423324465751648,0.10127054899930954,0.593
1067,0.9423786997795105,0.10118706524372101,0.58
1068,0.9424274563789368,0.10109958052635193,0.587
1069,0.9424752593040466,0.10101320594549179,0.586
1070,0.9425259828567505,0.10092464834451675,0.583
1071,0.9425740242004395,0.10083939135074615,0.586
1072,0.9426215291023254,0.10075676441192627,0.578
1073,0.9426707029342651,0.10067273676395416,0.567
1074,0.9427210092544556,0.10058926045894623,0.556
1075,0.9427704215049744,0.10050932317972183,0.568
1076,0.9428163170814514,0.10042987763881683,0.567
1077,0.9428638219833374,0.10034559667110443,0.583
1078,0.9429124593734741,0.10026140511035919,0.583
1079,0.942960262298584,0.10018034279346466,0.571
1080,0.9430040717124939,0.10010084509849548,0.585
1081,0.9430474042892456,0.10002312809228897,0.58
1082,0.9430931806564331,0.09994053095579147,0.58
1083,0.9431376457214355,0.09986208379268646,0.572
1084,0.9431824088096619,0.09978294372558594,0.578
1085,0.9432305097579956,0.0996999591588974,0.581
1086,0.9432784914970398,0.09961429983377457,0.594
1087,0.9433217644691467,0.09954029321670532,0.575
1088,0.943367063999176,0.0994594469666481,0.566
1089,0.9434101581573486,0.09937987476587296,0.585
1090,0.9434557557106018,0.09929727762937546,0.581
1091,0.9434995055198669,0.09921716153621674,0.587
1092,0.9435431957244873,0.09913802891969681,0.591
1093,0.9435884952545166,0.09906066954135895,0.593
1094,0.9436329007148743,0.09898059070110321,0.591
1095,0.9436763525009155,0.09890254586935043,0.572
1096,0.943722665309906,0.09882254898548126,0.575
1097,0.9437664151191711,0.09874888509511948,0.577
1098,0.9438104629516602,0.09866994619369507,0.588
1099,0.9438519477844238,0.098594069480896,0.58
1100,0.9438966512680054,0.09851669520139694,0.584
1101,0.9439442753791809,0.0984334722161293,0.582
1102,0.9439908862113953,0.09835143387317657,0.585
1103,0.9440354108810425,0.0982726514339447,0.59
1104,0.9440823197364807,0.09819046407938004,0.591
1105,0.9441278576850891,0.09811332076787949,0.606
1106,0.9441750049591064,0.09803261607885361,0.596
1107,0.9442229270935059,0.09795258939266205,0.572
1108,0.9442669749259949,0.09787479043006897,0.583
1109,0.9443134665489197,0.09779597073793411,0.594
1110,0.9443590641021729,0.09771788120269775,0.58
1111,0.9444012641906738,0.09764125198125839,0.587
1112,0.9444454312324524,0.09756562858819962,0.585
1113,0.944489061832428,0.09748929738998413,0.58
1114,0.9445322751998901,0.09741787612438202,0.604
1115,0.9445753693580627,0.0973401814699173,0.596
1116,0.944618821144104,0.09726397693157196,0.576
1117,0.9446626305580139,0.0971849113702774,0.586
1118,0.9447095990180969,0.09710395336151123,0.605
1119,0.9447544813156128,0.09702351689338684,0.603
1120,0.9447988271713257,0.09694717079401016,0.597
1121,0.9448414444923401,0.0968741625547409,0.596
1122,0.9448823928833008,0.09680447727441788,0.602
1123,0.9449273347854614,0.0967269018292427,0.592
1124,0.9449693560600281,0.09665229916572571,0.58
1125,0.9450153708457947,0.09657521545886993,0.576
1126,0.9450592994689941,0.09649866819381714,0.606
1127,0.9451035261154175,0.09642213582992554,0.596
1128,0.9451484680175781,0.0963425561785698,0.599
1129,0.9451941251754761,0.09626313298940659,0.608
1130,0.9452353119850159,0.09619151055812836,0.581
1131,0.9452784061431885,0.09611506760120392,0.566
1132,0.9453218579292297,0.09604127705097198,0.591
1133,0.9453643560409546,0.09596723318099976,0.587
1134,0.9454056024551392,0.09589457511901855,0.584
1135,0.9454488158226013,0.09582002460956573,0.568
1136,0.9454927444458008,0.09574494510889053,0.593
1137,0.9455370306968689,0.09566836804151535,0.605
1138,0.9455775618553162,0.09559725224971771,0.59
1139,0.9456204771995544,0.09552226960659027,0.597
1140,0.9456592798233032,0.09544946253299713,0.598
1141,0.9456984400749207,0.09537933021783829,0.603
1142,0.9457398653030396,0.09530584514141083,0.584
1143,0.9457833170890808,0.09522904455661774,0.59
1144,0.9458230137825012,0.09515728056430817,0.596
1145,0.9458655118942261,0.09508407860994339,0.6
1146,0.9459038972854614,0.09501900523900986,0.584
1147,0.9459437727928162,0.09494569897651672,0.584
1148,0.9459840655326843,0.09487929195165634,0.589
1149,0.9460245966911316,0.0948106199502945,0.605
1150,0.9460655450820923,0.09473714232444763,0.6
1151,0.9461031556129456,0.09466966986656189,0.6
1152,0.9461431503295898,0.09459789097309113,0.599
1153,0.9461846351623535,0.09452347457408905,0.593
1154,0.9462272524833679,0.09445082396268845,0.603
1155,0.9462689757347107,0.09437587112188339,0.6
1156,0.9463118314743042,0.09430072456598282,0.604
1157,0.9463546276092529,0.09422683715820312,0.612
1158,0.9463953971862793,0.0941566750407219,0.581
1159,0.9464336633682251,0.09408967196941376,0.575
1160,0.9464754462242126,0.0940212830901146,0.594
1161,0.9465175271034241,0.0939483717083931,0.599
1162,0.94655841588974,0.09387607872486115,0.587
1163,0.9465987682342529,0.09380893409252167,0.582
